,filename,filecategory,fileloc,ExpectedFaces,haarcascade-MS,haarcascade-FindingFace,dnn-MS,dnn-FindingFace,hogdlib-MS,hogdlib-FindingFace,cnndlib-MS,cnndlib-FindingFace
255,33_04.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_04.jpg,1,40.87481498718262,1,16.45810604095459,1,14.039850234985352,1,640.2987718582153,0
256,33_05.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_05.jpg,5,76.74319744110107,7,17.90013313293457,1,11.782097816467285,0,600.5048751831055,0
257,33_06.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_06.jpg,3,47.806644439697266,3,16.91763401031494,3,10.362911224365234,3,527.7108669281006,3
258,33_07.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_07.jpg,3,66.64965152740479,3,16.407084465026855,1,12.24219799041748,0,609.9596261978149,0
259,33_08.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_08.jpg,1,124.40481185913086,1,16.800308227539062,1,23.82645606994629,1,1245.4002380371094,1
260,33_09.jpg,33,/home/pi/LAP/ImgsPart/for_face_detection/33/33_09.jpg,0,53.04405689239502,7,16.47350788116455,0,10.796451568603516,0,541.008734703064,0
261,34_01.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_01.jpg,1,31.68041706085205,0,17.432069778442383,1,13.02495002746582,1,627.781867980957,1
262,34_02.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_02.jpg,1,59.8111629486084,1,17.56153106689453,1,13.663959503173828,0,612.9299402236938,0
263,34_03.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_03.jpg,37,87.53697872161865,2,16.637277603149414,0,12.759828567504883,0,583.7671041488647,0
264,34_04.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_04.jpg,31,77.8679370880127,26,16.745996475219727,0,12.660956382751465,0,631.7476749420166,1
265,34_05.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_05.jpg,23,66.92733764648438,12,17.7060604095459,0,12.816572189331055,0,670.6030368804932,0
266,34_06.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_06.jpg,7,99.48899745941162,6,16.928911209106445,2,12.412405014038086,0,644.0593481063843,0
267,34_07.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_07.jpg,0,36.20631694793701,0,16.965842247009277,0,10.800600051879883,0,539.2536163330078,0
268,34_08.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_08.jpg,1,48.75388145446777,3,16.793155670166016,3,12.872743606567383,2,626.244592666626,3
269,34_09.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_09.jpg,1,69.83106136322021,2,16.338539123535156,1,25.285720825195312,1,1187.9276514053345,1
270,34_10.jpg,34,/home/pi/LAP/ImgsPart/for_face_detection/34/34_10.jpg,6,94.34325695037842,10,16.86246395111084,1,13.866591453552246,3,695.5072641372681,2
271,35_01.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_01.jpg,3,71.64561748504639,9,17.86365509033203,3,12.160921096801758,3,620.7486867904663,4
272,35_02.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_02.jpg,9,99.11789894104004,14,16.986680030822754,6,13.282990455627441,4,658.5139751434326,0
273,35_03.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_03.jpg,14,68.92154216766357,17,16.89016819000244,0,9.95779037475586,1,502.75089740753174,0
274,35_04.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_04.jpg,11,67.50543117523193,18,16.497325897216797,0,13.262939453125,0,622.88978099823,0
275,35_05.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_05.jpg,13,83.33499431610107,13,16.721105575561523,2,12.811565399169922,0,625.9860277175903,0
276,35_06.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_06.jpg,14,80.4619550704956,17,16.933393478393555,3,13.760113716125488,1,620.5719232559204,0
277,35_07.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_07.jpg,8,81.21178150177002,10,17.40891933441162,2,16.272497177124023,5,825.550651550293,2
278,35_08.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_08.jpg,14,90.19486904144287,17,16.31786823272705,9,11.692523956298828,5,571.7166423797607,0
279,35_09.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_09.jpg,10,68.80064010620117,11,16.609644889831543,3,10.414505004882812,0,528.2325267791748,0
280,35_10.jpg,35,/home/pi/LAP/ImgsPart/for_face_detection/35/35_10.jpg,8,83.81567001342773,18,16.70842170715332,0,15.275311470031738,0,743.6962366104126,0
281,36_01.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_01.jpg,0,52.73561477661133,2,17.520833015441895,0,14.343023300170898,0,721.2183237075806,0
282,36_02.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_02.jpg,1,144.3124294281006,5,20.71077823638916,1,31.95352554321289,1,2624.8048543930054,1
283,36_03.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_03.jpg,1,96.86751365661621,1,19.975590705871582,1,27.390336990356445,1,1941.2606477737427,1
284,36_04.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_04.jpg,1,206.82549476623535,6,22.86856174468994,1,23.690080642700195,1,1236.2065076828003,1
285,36_05.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_05.jpg,1,109.13939476013184,3,22.101855278015137,1,27.605748176574707,1,1433.4884881973267,1
286,36_06.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_06.jpg,1,51.647019386291504,2,18.445301055908203,1,13.023734092712402,1,591.6629791259766,1
287,36_07.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_07.jpg,1,73.90892505645752,3,16.817831993103027,1,17.27614402770996,1,885.672926902771,1
288,36_08.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_08.jpg,0,61.36221885681152,1,16.718292236328125,1,11.86056137084961,0,603.6603927612305,0
289,36_09.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_09.jpg,1,26.415514945983887,2,16.491222381591797,1,10.793423652648926,1,552.9159069061279,1
290,36_10.jpg,36,/home/pi/LAP/ImgsPart/for_face_detection/36/36_10.jpg,20,77.48932838439941,21,18.97115707397461,0,10.81089973449707,0,535.0635766983032,0
291,37_01.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_01.jpg,1,38.0678653717041,1,16.50850772857666,1,12.578940391540527,1,616.3613557815552,1
292,37_02.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_02.jpg,2,55.06918430328369,3,16.55876636505127,2,11.194539070129395,2,542.9133415222168,2
293,37_03.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_03.jpg,11,91.07046127319336,17,16.771268844604492,10,13.308978080749512,7,548.579740524292,0
294,37_04.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_04.jpg,2,55.83620071411133,1,16.949796676635742,3,12.787866592407227,3,634.0201139450073,3
295,37_05.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_05.jpg,24,91.57147407531738,24,18.693017959594727,0,12.269163131713867,0,626.6086101531982,0
296,37_06.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_06.jpg,16,141.5797472000122,19,16.446852684020996,1,16.15285873413086,1,818.2245016098022,0
297,37_07.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_07.jpg,1,46.23763561248779,1,16.742372512817383,1,12.327098846435547,1,620.0253963470459,1
298,37_08.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_08.jpg,8,84.32202339172363,10,17.719697952270508,1,13.752985000610352,0,694.2323923110962,0
299,37_09.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_09.jpg,11,120.66338062286377,14,16.91267490386963,9,13.960886001586914,10,697.664475440979,1
300,37_10.jpg,37,/home/pi/LAP/ImgsPart/for_face_detection/37/37_10.jpg,1,35.727858543395996,1,19.358038902282715,1,11.785006523132324,1,526.1316299438477,1
301,38_01.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_01.jpg,1,31.10342025756836,0,16.596126556396484,1,12.317156791687012,1,593.6354875564575,1
302,38_02.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_02.jpg,1,63.558316230773926,1,16.603994369506836,1,12.372159957885742,0,621.4458227157593,0
303,38_03.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_03.jpg,11,98.38509559631348,15,16.805624961853027,0,13.431549072265625,0,666.6754961013794,0
304,38_04.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_04.jpg,1,33.79662036895752,3,16.343140602111816,1,11.93997859954834,1,602.2578716278076,1
305,38_05.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_05.jpg,3,49.26650524139404,2,19.092535972595215,3,12.794017791748047,3,619.6593284606934,3
306,38_06.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_06.jpg,0,46.37129306793213,0,17.023849487304688,0,11.765646934509277,0,637.0091199874878,0
307,38_07.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_07.jpg,0,84.69438552856445,1,17.009758949279785,0,14.17701244354248,0,749.839448928833,0
308,38_08.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_08.jpg,1,42.3905611038208,3,17.200303077697754,1,14.506268501281738,1,627.2851228713989,1
309,38_09.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_09.jpg,1,50.65662860870361,0,16.6043758392334,1,13.687324523925781,1,714.6544933319092,1
310,38_10.jpg,38,/home/pi/LAP/ImgsPart/for_face_detection/38/38_10.jpg,1,91.45584106445312,5,20.73819637298584,1,25.207996368408203,1,1296.7708826065063,1
311,39_01.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_01.jpg,4,76.26678943634033,4,16.61088466644287,0,13.936734199523926,0,706.1513900756836,0
312,39_02.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_02.jpg,1,45.824313163757324,1,16.68374538421631,1,22.73390293121338,1,1265.8472537994385,1
313,39_03.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_03.jpg,1,41.082096099853516,1,16.4003849029541,1,24.081826210021973,0,1168.7095403671265,0
314,39_04.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_04.jpg,1,50.73256492614746,0,16.952180862426758,0,26.68476104736328,0,1404.2152166366577,1
315,39_05.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_05.jpg,1,96.60115242004395,2,18.648624420166016,1,24.848103523254395,2,1258.9266061782837,2
316,39_06.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_06.jpg,2,57.12604522705078,2,16.761279106140137,1,14.196228981018066,1,701.2463569641113,0
317,39_07.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_07.jpg,2,45.261192321777344,2,16.43209457397461,2,18.97749900817871,2,1044.5106744766235,2
318,39_08.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_08.jpg,1,138.35325241088867,3,16.482138633728027,1,27.756977081298828,1,1634.912657737732,1
319,39_09.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_09.jpg,1,49.524617195129395,1,17.17393398284912,1,14.049458503723145,1,1135.3098630905151,1
320,39_10.jpg,39,/home/pi/LAP/ImgsPart/for_face_detection/39/39_10.jpg,7,61.64982318878174,6,17.317771911621094,0,15.272712707519531,0,770.885157585144,0
321,40_01.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_01.jpg,1,48.02658557891846,1,16.76034927368164,1,23.949742317199707,1,1528.0579805374146,1
322,40_02.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_02.jpg,1,42.44487285614014,1,16.890931129455566,0,12.366986274719238,0,648.5235452651978,0
323,40_03.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_03.jpg,9,58.04088115692139,12,16.527605056762695,0,14.41967487335205,0,651.5509843826294,0
324,40_04.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_04.jpg,13,125.00827312469482,17,17.832398414611816,0,24.001121520996094,7,1509.1696739196777,2
325,40_05.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_05.jpg,20,113.09568881988525,26,17.235994338989258,0,19.382381439208984,0,1018.6465978622437,0
326,40_06.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_06.jpg,4,60.57631969451904,4,16.49177074432373,4,14.107179641723633,4,1115.154790878296,4
327,40_07.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_07.jpg,1,32.06007480621338,2,16.54078960418701,1,12.562727928161621,0,861.8715286254883,1
328,40_08.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_08.jpg,1,112.54611015319824,3,16.554546356201172,1,26.94265842437744,1,1404.9105167388916,1
329,40_09.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_09.jpg,13,84.18138027191162,14,18.20957660675049,7,14.977169036865234,12,1624.0965843200684,0
330,40_10.jpg,40,/home/pi/LAP/ImgsPart/for_face_detection/40/40_10.jpg,7,98.01905155181885,10,16.88840389251709,5,14.223146438598633,4,762.7667188644409,1
331,41_01.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_01.jpg,1,71.17362022399902,0,16.754484176635742,1,12.299060821533203,0,656.4504146575928,1
332,41_02.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_02.jpg,1,64.27063941955566,1,18.024110794067383,1,12.497544288635254,1,638.1114721298218,1
333,41_03.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_03.jpg,1,40.62376022338867,1,17.387032508850098,1,12.258696556091309,0,711.6073369979858,1
334,41_04.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_04.jpg,1,60.25726795196533,1,18.250012397766113,1,14.136600494384766,1,820.359206199646,1
335,41_05.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_05.jpg,1,85.30733585357666,4,16.704177856445312,0,15.263938903808594,0,731.2757015228271,0
336,41_06.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_06.jpg,1,105.28533458709717,3,16.4090633392334,1,27.231383323669434,1,1828.3788204193115,1
337,41_07.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_07.jpg,1,73.82161617279053,3,16.581249237060547,1,18.448829650878906,1,1149.989414215088,1
338,41_08.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_08.jpg,1,65.53611755371094,0,17.156553268432617,0,12.546753883361816,0,617.7328109741211,1
339,41_09.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_09.jpg,3,59.206175804138184,4,19.368338584899902,3,12.397074699401855,3,649.8805046081543,3
340,41_10.jpg,41,/home/pi/LAP/ImgsPart/for_face_detection/41/41_10.jpg,4,97.35229015350342,8,16.526007652282715,4,13.141918182373047,4,655.1116466522217,4
341,42_01.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_01.jpg,0,75.1230001449585,0,16.464877128601074,0,13.860821723937988,0,688.0347728729248,0
342,42_02.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_02.jpg,1,87.7342939376831,1,16.63219928741455,0,13.693976402282715,0,750.0786304473877,0
343,42_03.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_03.jpg,1,91.21601581573486,2,16.470813751220703,1,26.845788955688477,1,1612.9445791244507,1
344,42_04.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_04.jpg,18,90.96875190734863,22,19.16947364807129,4,12.692904472351074,3,1122.718906402588,1
345,42_05.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_05.jpg,1,89.54672813415527,4,16.80164337158203,1,28.086328506469727,1,1657.9484462738037,1
346,42_06.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_06.jpg,5,65.26854038238525,7,16.440629959106445,3,16.25981330871582,3,1012.1312379837036,2
347,42_07.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_07.jpg,6,106.63197040557861,5,16.318583488464355,1,12.927746772766113,0,850.6160974502563,1
348,42_08.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_08.jpg,1,111.6966724395752,1,17.188477516174316,5,23.760509490966797,1,1414.8334503173828,1
349,42_09.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_09.jpg,1,70.99447250366211,1,18.59567165374756,2,18.7882661819458,1,1021.1171865463257,1
350,42_10.jpg,42,/home/pi/LAP/ImgsPart/for_face_detection/42/42_10.jpg,2,76.66764259338379,6,16.534948348999023,1,12.988114356994629,0,697.5461483001709,0
351,43_01.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_01.jpg,2,84.29982662200928,3,16.420841217041016,1,16.205954551696777,1,882.7370166778564,1
352,43_02.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_02.jpg,2,59.58230495452881,3,16.762328147888184,2,12.242388725280762,2,1021.4981317520142,2
353,43_03.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_03.jpg,2,58.37252140045166,3,16.666460037231445,0,12.227702140808105,0,708.6556196212769,0
354,43_04.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_04.jpg,1,58.22727680206299,1,18.81263256072998,1,12.492680549621582,0,630.3760528564453,0
355,43_05.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_05.jpg,9,60.29713153839111,2,16.90363883972168,0,14.171481132507324,0,759.5596313476562,0
356,43_06.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_06.jpg,0,50.22139549255371,0,16.622018814086914,0,13.965916633605957,0,736.3253593444824,0
357,43_07.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_07.jpg,1,41.101741790771484,1,16.84134006500244,2,11.053824424743652,1,533.9790344238281,1
358,43_08.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_08.jpg,1,132.43930339813232,3,16.606760025024414,1,20.417356491088867,0,1029.5474767684937,1
359,43_09.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_09.jpg,1,44.05217170715332,1,19.599199295043945,1,10.882902145385742,1,527.9453277587891,1
360,43_10.jpg,43,/home/pi/LAP/ImgsPart/for_face_detection/43/43_10.jpg,0,65.68670272827148,0,16.585111618041992,0,12.434077262878418,0,715.6482458114624,0
361,44_01.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_01.jpg,3,46.43068313598633,3,16.67149066925049,2,12.503457069396973,2,680.7881355285645,1
362,44_02.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_02.jpg,1,36.49005889892578,1,16.384291648864746,1,16.510510444641113,1,869.4303274154663,1
363,44_03.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_03.jpg,18,91.1712646484375,16,16.518330574035645,13,14.973950386047363,10,883.8474273681641,9
364,44_04.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_04.jpg,3,32.634758949279785,1,18.55752468109131,0,12.558412551879883,0,744.6887969970703,0
365,44_05.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_05.jpg,1,71.15838527679443,3,16.790032386779785,1,26.830387115478516,1,1392.9551124572754,1
366,44_06.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_06.jpg,3,95.47066688537598,8,16.6520357131958,3,15.680265426635742,3,796.4030265808105,3
367,44_07.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_07.jpg,1,63.08543682098389,2,16.56169891357422,1,12.3457670211792,1,690.4489517211914,0
368,44_08.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_08.jpg,4,72.51317501068115,5,16.568350791931152,4,13.918471336364746,4,736.0183238983154,4
369,44_09.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_09.jpg,4,68.3464527130127,5,19.96016502380371,1,12.923598289489746,1,625.2697944641113,0
370,44_10.jpg,44,/home/pi/LAP/ImgsPart/for_face_detection/44/44_10.jpg,5,108.83629322052002,11,17.051076889038086,5,19.290637969970703,5,1060.1681470870972,5
371,45_01.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_01.jpg,0,59.365248680114746,1,16.735148429870605,0,23.691225051879883,0,1261.8219375610352,0
372,45_02.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_02.jpg,2,58.61921310424805,1,16.70081615447998,2,9.966826438903809,2,482.1667194366455,2
373,45_03.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_03.jpg,1,46.80376052856445,4,16.394519805908203,1,14.75527286529541,1,764.1576051712036,1
374,45_04.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_04.jpg,1,77.52909660339355,2,18.27254295349121,1,12.45260238647461,1,679.86900806427,1
375,45_05.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_05.jpg,1,62.85567283630371,1,16.58494472503662,1,13.84429931640625,1,752.4194478988647,1
376,45_06.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_06.jpg,3,88.96934986114502,4,16.412782669067383,3,16.045117378234863,3,787.3764514923096,3
377,45_07.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_07.jpg,3,67.02437400817871,3,16.822004318237305,3,16.17269515991211,3,759.0070247650146,3
378,45_08.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_08.jpg,2,38.59884738922119,2,18.653106689453125,2,10.781073570251465,2,550.2271175384521,2
379,45_09.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_09.jpg,1,85.41045188903809,1,19.17750835418701,1,12.268447875976562,0,679.5225620269775,1
380,45_10.jpg,45,/home/pi/LAP/ImgsPart/for_face_detection/45/45_10.jpg,4,79.29408550262451,8,16.56792163848877,4,11.498045921325684,4,605.4655313491821,4
381,46_01.jpg,46,/home/pi/LAP/ImgsPart/for_face_detection/46/46_01.jpg,5,65.19360542297363,7,16.898465156555176,0,12.668085098266602,0,637.1408224105835,0
382,46_02.jpg,46,/home/pi/LAP/ImgsPart/for_face_detection/46/46_02.jpg,2,137.37375736236572,18,17.40267276763916,2,18.67849826812744,2,983.6127758026123,2
